 00Z 01 Jan 2017,
 CAPE: 81.28,
Precipitable water [mm]: 17.75,
 12Z 01 Jan 2017,
 CAPE: 58.62,
Precipitable water [mm]: 15.75,
 00Z 02 Jan 2017,
 CAPE: 10.91,
Precipitable water [mm]: 12.81,
 12Z 02 Jan 2017,
 CAPE: 0.00,
Precipitable water [mm]: 10.22,
 00Z 03 Jan 2017 
 CAPE: 0.00
Precipitable water [mm]: 11.86
 12Z 03 Jan 2017 
 CAPE: 0.00
Precipitable water [mm]: 13.88
 00Z 04 Jan 2017 
 CAPE: 0.00
Precipitable water [mm]: 15.48
 12Z 04 Jan 2017 
 CAPE: 0.00
Precipitable water [mm]: 15.35
 00Z 05 Jan 2017 
 CAPE: 0.00
Precipitable water [mm]: 10.36
 12Z 05 Jan 2017 
 CAPE: 0.00
Precipitable water [mm]: 13.64
 00Z 06 Jan 2017 
 CAPE: 0.00
Precipitable water [mm]: 15.42
 12Z 06 Jan 2017 
 CAPE: 21.95
Precipitable water [mm]: 16.09
 00Z 07 Jan 2017 
 CAPE: 0.00
Precipitable water [mm]: 7.97
 12Z 07 Jan 2017 
 CAPE: 0.00
Precipitable water [mm]: 8.73
 00Z 08 Jan 2017 
 CAPE: 0.00
Precipitable water [mm]: 12.83
 12Z 08 Jan 2017 
 CAPE: 0.00
Precipitable water [mm]: 18.74
 00Z 09 Jan 2017 
 CAPE: 0.00
Precipitable water [mm]: 16.59
 12Z 09 Jan 2017 
 CAPE: 0.00
Precipitable water [mm]: 17.11
 00Z 10 Jan 2017 
 CAPE: 0.00
Precipitable water [mm]: 14.74
 12Z 10 Jan 2017 
 CAPE: 0.00
Precipitable water [mm]: 10.52
 00Z 11 Jan 2017 
 CAPE: 0.00
Precipitable water [mm]: 8.50
 12Z 11 Jan 2017 
 CAPE: 0.00
Precipitable water [mm]: 10.56
 00Z 12 Jan 2017 
 CAPE: 0.00
Precipitable water [mm]: 8.36
 12Z 12 Jan 2017 
 CAPE: 0.00
Precipitable water [mm]: 7.05
 00Z 13 Jan 2017 
 CAPE: 0.00
Precipitable water [mm]: 6.48
 12Z 13 Jan 2017 
 CAPE: 0.00
Precipitable water [mm]: 9.34
 00Z 14 Jan 2017 
 CAPE: 0.00
Precipitable water [mm]: 12.37
 12Z 14 Jan 2017 
 CAPE: 0.00
Precipitable water [mm]: 15.29
 00Z 15 Jan 2017 
 CAPE: 395.63
Precipitable water [mm]: 19.69
 12Z 15 Jan 2017 
 CAPE: 12.85
Precipitable water [mm]: 18.89
 00Z 16 Jan 2017 
 CAPE: 74.03
Precipitable water [mm]: 15.92
 12Z 16 Jan 2017 
 CAPE: 39.46
Precipitable water [mm]: 15.35
 00Z 17 Jan 2017 
 CAPE: 24.98
Precipitable water [mm]: 13.99
 12Z 17 Jan 2017 
 CAPE: 0.00
Precipitable water [mm]: 14.79
 00Z 18 Jan 2017 
 CAPE: 31.69
Precipitable water [mm]: 13.10
 12Z 18 Jan 2017 
 CAPE: 0.00
Precipitable water [mm]: 14.81
 00Z 19 Jan 2017 
 CAPE: 0.00
Precipitable water [mm]: 11.52
 12Z 19 Jan 2017 
 CAPE: 0.00
Precipitable water [mm]: 13.22
 00Z 20 Jan 2017 
 CAPE: 0.00
Precipitable water [mm]: 12.58
 12Z 20 Jan 2017 
 CAPE: 0.37
Precipitable water [mm]: 15.54
 00Z 21 Jan 2017 
 CAPE: 17.03
Precipitable water [mm]: 19.01
 12Z 21 Jan 2017 
 CAPE: 103.12
Precipitable water [mm]: 14.58
 00Z 22 Jan 2017 
 CAPE: 19.87
Precipitable water [mm]: 9.03
 12Z 22 Jan 2017 
 CAPE: 0.00
Precipitable water [mm]: 13.68
 00Z 23 Jan 2017 
 CAPE: 0.00
Precipitable water [mm]: 14.47
 12Z 23 Jan 2017 
 CAPE: 0.00
Precipitable water [mm]: 13.04
 00Z 24 Jan 2017 
 CAPE: 2.10
Precipitable water [mm]: 12.56
 12Z 24 Jan 2017 
 CAPE: 36.34
Precipitable water [mm]: 9.10
 00Z 25 Jan 2017 
 CAPE: 78.02
Precipitable water [mm]: 10.08
 12Z 25 Jan 2017 
 CAPE: 0.00
Precipitable water [mm]: 7.38
 00Z 26 Jan 2017 
 CAPE: 0.00
Precipitable water [mm]: 5.11
 12Z 26 Jan 2017 
 CAPE: 0.00
Precipitable water [mm]: 5.29
 00Z 27 Jan 2017 
 CAPE: 0.00
Precipitable water [mm]: 6.30
 12Z 27 Jan 2017 
 CAPE: 0.00
Precipitable water [mm]: 6.76
 00Z 28 Jan 2017 
 CAPE: 0.00
Precipitable water [mm]: 5.86
 12Z 28 Jan 2017 
 CAPE: 0.00
Precipitable water [mm]: 3.01
 00Z 29 Jan 2017 
 CAPE: 0.00
Precipitable water [mm]: 3.61
 12Z 29 Jan 2017 
 CAPE: 0.00
Precipitable water [mm]: 5.12
 00Z 30 Jan 2017 
 CAPE: 0.00
Precipitable water [mm]: 4.19
 12Z 30 Jan 2017 
 CAPE: 0.00
Precipitable water [mm]: 4.28
 00Z 31 Jan 2017 
 CAPE: 0.00
Precipitable water [mm]: 3.62
 12Z 31 Jan 2017 
 CAPE: 0.00
Precipitable water [mm]: 4.41
 00Z 01 Feb 2017 
 CAPE: 0.00
Precipitable water [mm]: 5.01
 12Z 01 Feb 2017 
 CAPE: 0.00
Precipitable water [mm]: 4.44
 00Z 02 Feb 2017 
 CAPE: 0.00
Precipitable water [mm]: 4.54
 12Z 02 Feb 2017 
 CAPE: 0.00
Precipitable water [mm]: 6.28
 00Z 03 Feb 2017 
 CAPE: 0.00
Precipitable water [mm]: 6.74
 12Z 03 Feb 2017 
 CAPE: 0.00
Precipitable water [mm]: 7.10
 00Z 04 Feb 2017 
 CAPE: 0.00
Precipitable water [mm]: 6.92
 12Z 04 Feb 2017 
 CAPE: 0.00
Precipitable water [mm]: 5.84
 00Z 05 Feb 2017 
 CAPE: 0.00
Precipitable water [mm]: 3.99
 12Z 05 Feb 2017 
 CAPE: 0.00
Precipitable water [mm]: 8.31
 00Z 06 Feb 2017 
 CAPE: 0.00
Precipitable water [mm]: 7.23
 12Z 06 Feb 2017 
 CAPE: 0.00
Precipitable water [mm]: 11.15
 00Z 07 Feb 2017 
 CAPE: 0.00
Precipitable water [mm]: 11.02
 12Z 07 Feb 2017 
 CAPE: 0.00
Precipitable water [mm]: 16.62
 00Z 08 Feb 2017 
 CAPE: 0.00
Precipitable water [mm]: 17.28
 12Z 08 Feb 2017 
 CAPE: 0.00
Precipitable water [mm]: 18.16
 00Z 09 Feb 2017 
 CAPE: 0.00
Precipitable water [mm]: 17.29
 12Z 09 Feb 2017 
 CAPE: 0.00
Precipitable water [mm]: 13.21
 00Z 10 Feb 2017 
 CAPE: 0.00
Precipitable water [mm]: 11.53
 12Z 10 Feb 2017 
 CAPE: 0.00
Precipitable water [mm]: 11.01
 00Z 11 Feb 2017 
 CAPE: 0.00
Precipitable water [mm]: 12.81
 12Z 11 Feb 2017 
 CAPE: 0.00
Precipitable water [mm]: 12.13
 00Z 12 Feb 2017 
 CAPE: 0.00
Precipitable water [mm]: 15.55
 12Z 12 Feb 2017 
 CAPE: 0.00
Precipitable water [mm]: 16.32
 00Z 13 Feb 2017 
 CAPE: 492.97
Precipitable water [mm]: 18.42
 12Z 13 Feb 2017 
 CAPE: 15.98
Precipitable water [mm]: 15.76
 00Z 14 Feb 2017 
 CAPE: 1.46
Precipitable water [mm]: 15.30
 12Z 14 Feb 2017 
 CAPE: 0.00
Precipitable water [mm]: 17.12
 00Z 15 Feb 2017 
 CAPE: 20.31
Precipitable water [mm]: 14.51
 12Z 15 Feb 2017 
 CAPE: 0.00
Precipitable water [mm]: 12.14
 00Z 16 Feb 2017 
 CAPE: 0.00
Precipitable water [mm]: 8.71
 12Z 16 Feb 2017 
 CAPE: 0.00
Precipitable water [mm]: 6.78
 00Z 17 Feb 2017 
 CAPE: 0.00
Precipitable water [mm]: 5.32
 12Z 17 Feb 2017 
 CAPE: 0.00
Precipitable water [mm]: 13.57
 00Z 18 Feb 2017 
 CAPE: 0.00
Precipitable water [mm]: 16.19
 12Z 18 Feb 2017 
 CAPE: 0.00
Precipitable water [mm]: 16.90
 00Z 19 Feb 2017 
 CAPE: 0.00
Precipitable water [mm]: 18.20
 12Z 19 Feb 2017 
 CAPE: 0.00
Precipitable water [mm]: 14.28
 00Z 20 Feb 2017 
 CAPE: 51.81
Precipitable water [mm]: 15.74
 12Z 20 Feb 2017 
 CAPE: 26.89
Precipitable water [mm]: 16.69
 00Z 21 Feb 2017 
 CAPE: 0.00
Precipitable water [mm]: 17.35
 12Z 21 Feb 2017 
 CAPE: 0.00
Precipitable water [mm]: 14.01
 00Z 22 Feb 2017 
 CAPE: 1.25
Precipitable water [mm]: 12.68
 12Z 22 Feb 2017 
 CAPE: 0.00
Precipitable water [mm]: 16.53
 00Z 23 Feb 2017 
 CAPE: 4.75
Precipitable water [mm]: 15.78
 12Z 23 Feb 2017 
 CAPE: 0.00
Precipitable water [mm]: 8.83
 00Z 24 Feb 2017 
 CAPE: 0.00
Precipitable water [mm]: 3.29
 12Z 24 Feb 2017 
 CAPE: 0.00
Precipitable water [mm]: 3.86
 00Z 25 Feb 2017 
 CAPE: 0.00
Precipitable water [mm]: 4.74
 12Z 25 Feb 2017 
 CAPE: 0.00
Precipitable water [mm]: 4.30
 00Z 26 Feb 2017 
 CAPE: 0.00
Precipitable water [mm]: 5.36
 12Z 26 Feb 2017 
 CAPE: 0.00
Precipitable water [mm]: 9.88
 00Z 27 Feb 2017 
 CAPE: 0.00
Precipitable water [mm]: 8.39
 12Z 27 Feb 2017 
 CAPE: 0.00
Precipitable water [mm]: 8.45
 00Z 28 Feb 2017 
 CAPE: 39.99
Precipitable water [mm]: 18.68
 12Z 28 Feb 2017 
 CAPE: 0.00
Precipitable water [mm]: 7.39
 00Z 01 Mar 2017 
 CAPE: 36.47
Precipitable water [mm]: 11.56
 12Z 01 Mar 2017 
 CAPE: 0.00
Precipitable water [mm]: 9.96
 00Z 02 Mar 2017 
 CAPE: 0.00
Precipitable water [mm]: 6.78
 12Z 02 Mar 2017 
 CAPE: 0.00
Precipitable water [mm]: 5.87
 00Z 03 Mar 2017 
 CAPE: 0.00
Precipitable water [mm]: 4.86
 12Z 03 Mar 2017 
 CAPE: 0.00
Precipitable water [mm]: 5.00
 00Z 04 Mar 2017 
 CAPE: 0.00
Precipitable water [mm]: 12.01
 12Z 04 Mar 2017 
 CAPE: 0.00
Precipitable water [mm]: 13.17
 00Z 05 Mar 2017 
 CAPE: 0.00
Precipitable water [mm]: 11.36
 12Z 05 Mar 2017 
 CAPE: 0.00
Precipitable water [mm]: 13.60
 00Z 06 Mar 2017 
 CAPE: 198.07
Precipitable water [mm]: 19.31
 12Z 06 Mar 2017 
 CAPE: 0.00
Precipitable water [mm]: 8.52
 00Z 07 Mar 2017 
 CAPE: 0.00
Precipitable water [mm]: 7.73
 12Z 07 Mar 2017 
 CAPE: 0.00
Precipitable water [mm]: 6.77
 00Z 08 Mar 2017 
 CAPE: 0.00
Precipitable water [mm]: 7.06
 12Z 08 Mar 2017 
 CAPE: 0.00
Precipitable water [mm]: 8.93
 00Z 09 Mar 2017 
 CAPE: 0.00
Precipitable water [mm]: 8.57
 12Z 09 Mar 2017 
 CAPE: 0.00
Precipitable water [mm]: 8.11
 00Z 10 Mar 2017 
 CAPE: 0.00
Precipitable water [mm]: 7.02
 12Z 10 Mar 2017 
 CAPE: 0.00
Precipitable water [mm]: 8.73
 00Z 11 Mar 2017 
 CAPE: 0.00
Precipitable water [mm]: 9.48
 12Z 11 Mar 2017 
 CAPE: 0.00
Precipitable water [mm]: 11.82
 00Z 12 Mar 2017 
 CAPE: 0.00
Precipitable water [mm]: 9.42
 12Z 12 Mar 2017 
 CAPE: 0.00
Precipitable water [mm]: 6.78
 00Z 13 Mar 2017 
 CAPE: 0.00
Precipitable water [mm]: 6.27
 12Z 13 Mar 2017 
 CAPE: 0.00
Precipitable water [mm]: 10.04
 00Z 14 Mar 2017 
 CAPE: 0.00
Precipitable water [mm]: 10.30
 12Z 14 Mar 2017 
 CAPE: 0.00
Precipitable water [mm]: 9.13
 00Z 15 Mar 2017 
 CAPE: 0.00
Precipitable water [mm]: 7.19
 12Z 15 Mar 2017 
 CAPE: 0.00
Precipitable water [mm]: 7.06
 00Z 16 Mar 2017 
 CAPE: 0.00
Precipitable water [mm]: 8.25
 12Z 16 Mar 2017 
 CAPE: 0.00
Precipitable water [mm]: 13.26
 00Z 17 Mar 2017 
 CAPE: 0.00
Precipitable water [mm]: 11.52
 12Z 17 Mar 2017 
 CAPE: 0.00
Precipitable water [mm]: 11.35
 00Z 18 Mar 2017 
 CAPE: 0.00
Precipitable water [mm]: 8.81
 12Z 18 Mar 2017 
 CAPE: 0.00
Precipitable water [mm]: 11.34
 00Z 19 Mar 2017 
 CAPE: 0.00
Precipitable water [mm]: 10.51
 12Z 19 Mar 2017 
 CAPE: 0.00
Precipitable water [mm]: 11.09
 00Z 20 Mar 2017 
 CAPE: 0.00
Precipitable water [mm]: 13.26
 12Z 20 Mar 2017 
 CAPE: 0.00
Precipitable water [mm]: 13.55
 12Z 21 Mar 2017 
 CAPE: 0.00
Precipitable water [mm]: 14.30
 12Z 22 Mar 2017 
 CAPE: 0.00
Precipitable water [mm]: 10.92
 00Z 23 Mar 2017 
 CAPE: 0.00
Precipitable water [mm]: 11.73
 12Z 23 Mar 2017 
 CAPE: 76.84
Precipitable water [mm]: 14.25
 00Z 24 Mar 2017 
 CAPE: 30.41
Precipitable water [mm]: 8.11
 12Z 24 Mar 2017 
 CAPE: 0.00
Precipitable water [mm]: 8.61
 00Z 25 Mar 2017 
 CAPE: 0.00
Precipitable water [mm]: 6.96
 12Z 25 Mar 2017 
 CAPE: 0.00
Precipitable water [mm]: 5.67
 00Z 26 Mar 2017 
 CAPE: 0.00
Precipitable water [mm]: 10.04
 12Z 26 Mar 2017 
 CAPE: 0.00
Precipitable water [mm]: 10.83
 00Z 27 Mar 2017 
 CAPE: 0.00
Precipitable water [mm]: 10.02
 12Z 27 Mar 2017 
 CAPE: 0.00
Precipitable water [mm]: 14.89
 00Z 28 Mar 2017 
 CAPE: 0.00
Precipitable water [mm]: 11.91
 12Z 28 Mar 2017 
 CAPE: 21.14
Precipitable water [mm]: 15.62
 00Z 29 Mar 2017 
 CAPE: 0.00
Precipitable water [mm]: 9.85
 12Z 29 Mar 2017 
 CAPE: 0.00
Precipitable water [mm]: 9.56
 00Z 30 Mar 2017 
 CAPE: 0.00
Precipitable water [mm]: 7.78
 12Z 30 Mar 2017 
 CAPE: 0.00
Precipitable water [mm]: 9.95
 00Z 31 Mar 2017 
 CAPE: 0.00
Precipitable water [mm]: 7.79
 12Z 31 Mar 2017 
 CAPE: 0.00
Precipitable water [mm]: 11.76
 00Z 01 Apr 2017 
 CAPE: 0.00
Precipitable water [mm]: 8.39
 12Z 01 Apr 2017 
 CAPE: 0.00
Precipitable water [mm]: 10.43
 00Z 02 Apr 2017 
 CAPE: 0.00
Precipitable water [mm]: 13.54
 12Z 02 Apr 2017 
 CAPE: 0.00
Precipitable water [mm]: 8.80
 00Z 03 Apr 2017 
 CAPE: 0.00
Precipitable water [mm]: 9.73
 12Z 03 Apr 2017 
 CAPE: 0.00
Precipitable water [mm]: 10.51
 00Z 04 Apr 2017 
 CAPE: 0.00
Precipitable water [mm]: 12.00
 12Z 04 Apr 2017 
 CAPE: 0.00
Precipitable water [mm]: 11.80
 00Z 05 Apr 2017 
 CAPE: 0.00
Precipitable water [mm]: 7.79
 12Z 05 Apr 2017 
 CAPE: 0.00
Precipitable water [mm]: 8.64
 00Z 06 Apr 2017 
 CAPE: 0.00
Precipitable water [mm]: 9.34
 12Z 06 Apr 2017 
 CAPE: 0.00
Precipitable water [mm]: 9.31
 00Z 07 Apr 2017 
 CAPE: 0.00
Precipitable water [mm]: 8.78
 12Z 07 Apr 2017 
 CAPE: 0.00
Precipitable water [mm]: 9.30
 00Z 08 Apr 2017 
 CAPE: 0.00
Precipitable water [mm]: 8.76
 12Z 08 Apr 2017 
 CAPE: 0.00
Precipitable water [mm]: 8.54
 00Z 09 Apr 2017 
 CAPE: 0.00
Precipitable water [mm]: 8.53
 12Z 09 Apr 2017 
 CAPE: 0.00
Precipitable water [mm]: 12.23
 00Z 10 Apr 2017 
 CAPE: 0.00
Precipitable water [mm]: 6.93
 12Z 10 Apr 2017 
 CAPE: 0.00
Precipitable water [mm]: 5.82
 00Z 11 Apr 2017 
 CAPE: 0.00
Precipitable water [mm]: 7.00
 12Z 11 Apr 2017 
 CAPE: 0.00
Precipitable water [mm]: 5.03
 00Z 12 Apr 2017 
 CAPE: 0.00
Precipitable water [mm]: 5.32
 12Z 12 Apr 2017 
 CAPE: 0.00
Precipitable water [mm]: 7.38
 00Z 13 Apr 2017 
 CAPE: 0.00
Precipitable water [mm]: 6.13
 12Z 13 Apr 2017 
 CAPE: 0.00
Precipitable water [mm]: 7.13
 00Z 14 Apr 2017 
 CAPE: 0.00
Precipitable water [mm]: 7.31
 12Z 14 Apr 2017 
 CAPE: 0.00
Precipitable water [mm]: 8.09
 00Z 15 Apr 2017 
 CAPE: 0.00
Precipitable water [mm]: 6.01
 12Z 15 Apr 2017 
 CAPE: 0.00
Precipitable water [mm]: 7.23
 00Z 16 Apr 2017 
 CAPE: 0.00
Precipitable water [mm]: 6.68
 12Z 16 Apr 2017 
 CAPE: 0.00
Precipitable water [mm]: 6.60
 00Z 17 Apr 2017 
 CAPE: 0.00
Precipitable water [mm]: 6.76
 12Z 17 Apr 2017 
 CAPE: 0.00
Precipitable water [mm]: 8.42
 00Z 18 Apr 2017 
 CAPE: 0.00
Precipitable water [mm]: 9.68
 12Z 18 Apr 2017 
 CAPE: 0.00
Precipitable water [mm]: 9.48
 00Z 19 Apr 2017 
 CAPE: 0.00
Precipitable water [mm]: 10.95
 12Z 19 Apr 2017 
 CAPE: 0.00
Precipitable water [mm]: 11.14
 00Z 20 Apr 2017 
 CAPE: 0.00
Precipitable water [mm]: 9.83
 12Z 20 Apr 2017 
 CAPE: 0.00
Precipitable water [mm]: 7.31
 00Z 21 Apr 2017 
 CAPE: 0.00
Precipitable water [mm]: 5.16
 12Z 21 Apr 2017 
 CAPE: 0.00
Precipitable water [mm]: 4.55
 00Z 22 Apr 2017 
 CAPE: 0.00
Precipitable water [mm]: 4.69
 12Z 22 Apr 2017 
 CAPE: 0.00
Precipitable water [mm]: 7.05
 00Z 23 Apr 2017 
 CAPE: 0.00
Precipitable water [mm]: 5.74
 12Z 23 Apr 2017 
 CAPE: 0.00
Precipitable water [mm]: 6.60
 00Z 24 Apr 2017 
 CAPE: 0.00
Precipitable water [mm]: 7.86
 12Z 24 Apr 2017 
 CAPE: 0.00
Precipitable water [mm]: 7.06
 00Z 25 Apr 2017 
 CAPE: 0.00
Precipitable water [mm]: 10.38
 12Z 25 Apr 2017 
 CAPE: 0.00
Precipitable water [mm]: 16.42
 00Z 26 Apr 2017 
 CAPE: 0.00
Precipitable water [mm]: 16.73
 12Z 26 Apr 2017 
 CAPE: 0.00
Precipitable water [mm]: 9.30
 00Z 27 Apr 2017 
 CAPE: 0.00
Precipitable water [mm]: 12.84
 12Z 27 Apr 2017 
 CAPE: 0.00
Precipitable water [mm]: 16.01
 00Z 28 Apr 2017 
 CAPE: 0.00
Precipitable water [mm]: 14.55
 12Z 28 Apr 2017 
 CAPE: 0.00
Precipitable water [mm]: 18.12
 00Z 29 Apr 2017 
 CAPE: 124.98
Precipitable water [mm]: 20.41
 12Z 29 Apr 2017 
 CAPE: 0.00
Precipitable water [mm]: 5.24
 00Z 30 Apr 2017 
 CAPE: 0.00
Precipitable water [mm]: 5.04
 12Z 30 Apr 2017 
 CAPE: 0.00
Precipitable water [mm]: 7.27
 00Z 01 May 2017 
 CAPE: 0.00
Precipitable water [mm]: 6.60
 12Z 01 May 2017 
 CAPE: 0.00
Precipitable water [mm]: 6.55
 00Z 02 May 2017 
 CAPE: 0.00
Precipitable water [mm]: 5.82
 12Z 02 May 2017 
 CAPE: 0.00
Precipitable water [mm]: 7.83
 00Z 03 May 2017 
 CAPE: 0.00
Precipitable water [mm]: 8.30
 12Z 03 May 2017 
 CAPE: 0.00
Precipitable water [mm]: 12.05
 00Z 04 May 2017 
 CAPE: 0.00
Precipitable water [mm]: 11.49
