 00Z 01 Jan 2017,
 12Z 04 May 2017 
 CAPE: 0.00
Precipitable water [mm]: 11.68
 00Z 05 May 2017 
 CAPE: 0.00
Precipitable water [mm]: 10.91
 12Z 05 May 2017 
 CAPE: 0.00
Precipitable water [mm]: 11.28
 00Z 06 May 2017 
 CAPE: 30.07
Precipitable water [mm]: 17.42
 12Z 06 May 2017 
 CAPE: 0.00
Precipitable water [mm]: 15.17
 00Z 07 May 2017 
 CAPE: 0.00
Precipitable water [mm]: 11.37
 12Z 07 May 2017 
 CAPE: 0.00
Precipitable water [mm]: 13.85
 00Z 08 May 2017 
 CAPE: 0.01
Precipitable water [mm]: 18.45
 12Z 08 May 2017 
 CAPE: 0.00
Precipitable water [mm]: 13.85
 00Z 09 May 2017 
 CAPE: 89.33
Precipitable water [mm]: 17.30
 12Z 09 May 2017 
 CAPE: 188.05
Precipitable water [mm]: 14.61
 00Z 10 May 2017 
 CAPE: 38.89
Precipitable water [mm]: 17.53
 12Z 10 May 2017 
 CAPE: 0.00
Precipitable water [mm]: 16.23
 00Z 11 May 2017 
 CAPE: 0.00
Precipitable water [mm]: 15.22
 12Z 11 May 2017 
 CAPE: 0.00
Precipitable water [mm]: 15.51
 00Z 12 May 2017 
 CAPE: 0.00
Precipitable water [mm]: 16.07
 12Z 12 May 2017 
 CAPE: 0.00
Precipitable water [mm]: 15.99
 00Z 13 May 2017 
 CAPE: 0.00
Precipitable water [mm]: 11.63
 12Z 13 May 2017 
 CAPE: 0.00
Precipitable water [mm]: 11.62
 00Z 14 May 2017 
 CAPE: 0.00
Precipitable water [mm]: 10.33
 12Z 14 May 2017 
 CAPE: 0.00
Precipitable water [mm]: 9.23
 00Z 15 May 2017 
 CAPE: 0.00
Precipitable water [mm]: 10.17
 12Z 15 May 2017 
 CAPE: 0.00
Precipitable water [mm]: 7.27
 00Z 16 May 2017 
 CAPE: 0.00
Precipitable water [mm]: 9.01
 12Z 16 May 2017 
 CAPE: 0.00
Precipitable water [mm]: 15.12
 00Z 17 May 2017 
 CAPE: 24.84
Precipitable water [mm]: 10.98
 12Z 17 May 2017 
 CAPE: 0.00
Precipitable water [mm]: 11.77
 00Z 18 May 2017 
 CAPE: 0.00
Precipitable water [mm]: 13.56
 12Z 18 May 2017 
 CAPE: 0.00
Precipitable water [mm]: 13.94
 00Z 19 May 2017 
 CAPE: 0.00
Precipitable water [mm]: 14.50
 12Z 19 May 2017 
 CAPE: 0.00
Precipitable water [mm]: 6.86
 00Z 20 May 2017 
 CAPE: 0.00
Precipitable water [mm]: 5.85
 12Z 20 May 2017 
 CAPE: 0.00
Precipitable water [mm]: 6.96
 00Z 21 May 2017 
 CAPE: 0.00
Precipitable water [mm]: 5.60
 12Z 21 May 2017 
 CAPE: 0.00
Precipitable water [mm]: 8.58
 00Z 22 May 2017 
 CAPE: 0.00
Precipitable water [mm]: 8.32
 12Z 22 May 2017 
 CAPE: 0.00
Precipitable water [mm]: 9.78
 00Z 23 May 2017 
 CAPE: 0.00
Precipitable water [mm]: 9.18
 12Z 23 May 2017 
 CAPE: 0.00
Precipitable water [mm]: 12.34
 00Z 24 May 2017 
 CAPE: 0.00
Precipitable water [mm]: 9.17
 12Z 24 May 2017 
 CAPE: 0.00
Precipitable water [mm]: 9.49
 00Z 25 May 2017 
 CAPE: 0.00
Precipitable water [mm]: 10.91
 12Z 25 May 2017 
 CAPE: 0.00
Precipitable water [mm]: 10.42
 00Z 26 May 2017 
 CAPE: 0.00
Precipitable water [mm]: 8.49
 12Z 26 May 2017 
 CAPE: 0.00
Precipitable water [mm]: 11.45
 00Z 27 May 2017 
 CAPE: 0.00
Precipitable water [mm]: 7.59
 12Z 27 May 2017 
 CAPE: 0.00
Precipitable water [mm]: 6.40
 00Z 28 May 2017 
 CAPE: 0.00
Precipitable water [mm]: 6.58
 12Z 28 May 2017 
 CAPE: 0.00
Precipitable water [mm]: 6.67
 00Z 29 May 2017 
 CAPE: 0.00
Precipitable water [mm]: 5.75
 12Z 29 May 2017 
 CAPE: 0.00
Precipitable water [mm]: 8.12
 00Z 30 May 2017 
 CAPE: 0.00
Precipitable water [mm]: 8.20
 12Z 30 May 2017 
 CAPE: 0.00
Precipitable water [mm]: 15.18
 00Z 31 May 2017 
 CAPE: 0.00
Precipitable water [mm]: 15.68
 12Z 31 May 2017 
 CAPE: 0.00
Precipitable water [mm]: 18.22
 00Z 01 Jun 2017 
 CAPE: 15.98
Precipitable water [mm]: 16.06
 12Z 01 Jun 2017 
 CAPE: 0.00
Precipitable water [mm]: 14.39
 00Z 02 Jun 2017 
 CAPE: 0.00
Precipitable water [mm]: 14.07
 12Z 02 Jun 2017 
 CAPE: 0.00
Precipitable water [mm]: 14.17
 00Z 03 Jun 2017 
 CAPE: 0.00
Precipitable water [mm]: 14.63
 12Z 03 Jun 2017 
 CAPE: 0.00
Precipitable water [mm]: 19.13
 00Z 04 Jun 2017 
 CAPE: 0.00
Precipitable water [mm]: 17.58
 12Z 04 Jun 2017 
 CAPE: 0.00
Precipitable water [mm]: 19.60
 00Z 05 Jun 2017 
 CAPE: 0.00
Precipitable water [mm]: 17.72
 12Z 05 Jun 2017 
 CAPE: 0.00
Precipitable water [mm]: 18.98
 00Z 06 Jun 2017 
 CAPE: 0.00
Precipitable water [mm]: 17.68
 12Z 06 Jun 2017 
 CAPE: 0.00
Precipitable water [mm]: 21.79
 00Z 07 Jun 2017 
 CAPE: 7.45
Precipitable water [mm]: 20.27
 12Z 07 Jun 2017 
 CAPE: 0.00
Precipitable water [mm]: 23.12
 00Z 08 Jun 2017 
 CAPE: 167.53
Precipitable water [mm]: 25.03
 12Z 08 Jun 2017 
 CAPE: 1.53
Precipitable water [mm]: 23.84
 00Z 09 Jun 2017 
 CAPE: 0.00
Precipitable water [mm]: 15.36
 12Z 09 Jun 2017 
 CAPE: 0.00
Precipitable water [mm]: 17.78
 00Z 10 Jun 2017 
 CAPE: 0.00
Precipitable water [mm]: 17.51
 12Z 10 Jun 2017 
 CAPE: 0.00
Precipitable water [mm]: 11.72
 00Z 11 Jun 2017 
 CAPE: 0.00
Precipitable water [mm]: 6.67
 12Z 11 Jun 2017 
 CAPE: 0.00
Precipitable water [mm]: 5.18
 00Z 12 Jun 2017 
 CAPE: 0.00
Precipitable water [mm]: 9.96
 12Z 12 Jun 2017 
 CAPE: 0.00
Precipitable water [mm]: 8.63
 00Z 13 Jun 2017 
 CAPE: 0.00
Precipitable water [mm]: 10.56
 12Z 13 Jun 2017 
 CAPE: 0.00
Precipitable water [mm]: 6.56
 00Z 14 Jun 2017 
 CAPE: 0.00
Precipitable water [mm]: 4.78
 12Z 14 Jun 2017 
 CAPE: 0.00
Precipitable water [mm]: 4.45
 00Z 15 Jun 2017 
 CAPE: 0.00
Precipitable water [mm]: 3.58
 12Z 15 Jun 2017 
 CAPE: 0.00
Precipitable water [mm]: 4.23
 00Z 16 Jun 2017 
 CAPE: 0.00
Precipitable water [mm]: 4.23
 12Z 16 Jun 2017 
 CAPE: 0.00
Precipitable water [mm]: 6.29
 00Z 17 Jun 2017 
 CAPE: 0.00
Precipitable water [mm]: 5.21
 12Z 17 Jun 2017 
 CAPE: 0.00
Precipitable water [mm]: 6.99
 00Z 18 Jun 2017 
 CAPE: 0.00
Precipitable water [mm]: 6.87
 12Z 18 Jun 2017 
 CAPE: 0.00
Precipitable water [mm]: 10.76
 00Z 19 Jun 2017 
 CAPE: 0.00
Precipitable water [mm]: 10.29
 12Z 19 Jun 2017 
 CAPE: 0.00
Precipitable water [mm]: 13.93
 00Z 20 Jun 2017 
 CAPE: 0.00
Precipitable water [mm]: 15.78
 12Z 20 Jun 2017 
 CAPE: 0.00
Precipitable water [mm]: 25.65
 00Z 21 Jun 2017 
 CAPE: 42.67
Precipitable water [mm]: 23.85
 12Z 21 Jun 2017 
 CAPE: 0.00
Precipitable water [mm]: 25.58
 00Z 22 Jun 2017 
 CAPE: 65.21
Precipitable water [mm]: 24.82
 12Z 22 Jun 2017 
 CAPE: 144.06
Precipitable water [mm]: 28.29
 00Z 23 Jun 2017 
 CAPE: 32.47
Precipitable water [mm]: 23.54
 12Z 23 Jun 2017 
 CAPE: 862.15
Precipitable water [mm]: 29.38
 00Z 24 Jun 2017 
 CAPE: 0.00
Precipitable water [mm]: 16.86
 12Z 24 Jun 2017 
 CAPE: 0.00
Precipitable water [mm]: 22.45
 00Z 25 Jun 2017 
 CAPE: 0.00
Precipitable water [mm]: 20.52
 12Z 25 Jun 2017 
 CAPE: 394.65
Precipitable water [mm]: 28.37
 00Z 26 Jun 2017 
 CAPE: 55.78
Precipitable water [mm]: 25.00
 12Z 26 Jun 2017 
 CAPE: 126.00
Precipitable water [mm]: 29.85
 00Z 27 Jun 2017 
 CAPE: 55.68
Precipitable water [mm]: 24.84
 12Z 27 Jun 2017 
 CAPE: 223.76
Precipitable water [mm]: 23.19
 00Z 28 Jun 2017 
 CAPE: 0.00
Precipitable water [mm]: 15.57
 12Z 28 Jun 2017 
 CAPE: 0.00
Precipitable water [mm]: 15.77
 00Z 29 Jun 2017 
 CAPE: 0.00
Precipitable water [mm]: 18.00
 12Z 29 Jun 2017 
 CAPE: 0.00
Precipitable water [mm]: 11.65
 00Z 30 Jun 2017 
 CAPE: 0.00
Precipitable water [mm]: 17.70
 12Z 30 Jun 2017 
 CAPE: 0.00
Precipitable water [mm]: 6.51
 00Z 01 Jul 2017 
 CAPE: 0.00
Precipitable water [mm]: 8.40
 12Z 01 Jul 2017 
 CAPE: 0.00
Precipitable water [mm]: 12.41
 00Z 02 Jul 2017 
 CAPE: 0.00
Precipitable water [mm]: 15.89
 12Z 02 Jul 2017 
 CAPE: 0.00
Precipitable water [mm]: 21.28
 00Z 03 Jul 2017 
 CAPE: 1.42
Precipitable water [mm]: 25.15
 12Z 03 Jul 2017 
 CAPE: 97.62
Precipitable water [mm]: 29.80
 00Z 04 Jul 2017 
 CAPE: 479.10
Precipitable water [mm]: 29.64
 12Z 04 Jul 2017 
 CAPE: 235.12
Precipitable water [mm]: 30.05
 00Z 05 Jul 2017 
 CAPE: 6.18
Precipitable water [mm]: 25.25
 12Z 05 Jul 2017 
 CAPE: 208.70
Precipitable water [mm]: 29.78
 00Z 06 Jul 2017 
 CAPE: 81.85
Precipitable water [mm]: 22.22
 12Z 06 Jul 2017 
 CAPE: 243.29
Precipitable water [mm]: 30.93
 00Z 07 Jul 2017 
 CAPE: 314.60
Precipitable water [mm]: 24.91
 12Z 07 Jul 2017 
 CAPE: 20.11
Precipitable water [mm]: 25.13
 00Z 08 Jul 2017 
 CAPE: 0.00
Precipitable water [mm]: 17.87
 12Z 08 Jul 2017 
 CAPE: 292.61
Precipitable water [mm]: 30.98
 00Z 09 Jul 2017 
 CAPE: 0.00
Precipitable water [mm]: 20.85
 12Z 09 Jul 2017 
 CAPE: 533.79
Precipitable water [mm]: 37.26
 18Z 09 Jul 2017 
 CAPE: 549.14
Precipitable water [mm]: 35.50
 00Z 10 Jul 2017 
 CAPE: 677.26
Precipitable water [mm]: 38.32
 12Z 10 Jul 2017 
 CAPE: 240.83
Precipitable water [mm]: 40.37
 00Z 11 Jul 2017 
 CAPE: 389.10
Precipitable water [mm]: 35.84
 12Z 11 Jul 2017 
 CAPE: 92.63
Precipitable water [mm]: 38.08
 18Z 11 Jul 2017 
 CAPE: 244.73
Precipitable water [mm]: 41.33
 00Z 12 Jul 2017 
 CAPE: 407.28
Precipitable water [mm]: 41.84
 12Z 12 Jul 2017 
 CAPE: 921.28
Precipitable water [mm]: 45.15
 00Z 13 Jul 2017 
 CAPE: 352.35
Precipitable water [mm]: 38.07
 12Z 13 Jul 2017 
 CAPE: 857.00
Precipitable water [mm]: 41.05
 00Z 14 Jul 2017 
 CAPE: 728.17
Precipitable water [mm]: 38.36
 12Z 14 Jul 2017 
 CAPE: 141.30
Precipitable water [mm]: 43.14
 18Z 14 Jul 2017 
 CAPE: 326.97
Precipitable water [mm]: 38.47
 00Z 15 Jul 2017 
 CAPE: 566.73
Precipitable water [mm]: 38.24
 12Z 15 Jul 2017 
 CAPE: 995.81
Precipitable water [mm]: 45.19
 00Z 16 Jul 2017 
 CAPE: 435.86
Precipitable water [mm]: 38.88
 12Z 16 Jul 2017 
 CAPE: 279.99
Precipitable water [mm]: 41.80
 00Z 17 Jul 2017 
 CAPE: 797.87
Precipitable water [mm]: 45.08
 12Z 17 Jul 2017 
 CAPE: 470.20
Precipitable water [mm]: 46.69
 00Z 18 Jul 2017 
 CAPE: 872.75
Precipitable water [mm]: 48.76
 12Z 18 Jul 2017 
 CAPE: 797.75
Precipitable water [mm]: 48.56
 00Z 19 Jul 2017 
 CAPE: 821.61
Precipitable water [mm]: 45.13
 12Z 19 Jul 2017 
 CAPE: 27.83
Precipitable water [mm]: 45.75
 00Z 20 Jul 2017 
 CAPE: 711.89
Precipitable water [mm]: 45.01
 12Z 20 Jul 2017 
 CAPE: 303.33
Precipitable water [mm]: 44.54
 00Z 21 Jul 2017 
 CAPE: 660.98
Precipitable water [mm]: 42.08
 12Z 21 Jul 2017 
 CAPE: 715.60
Precipitable water [mm]: 47.15
 00Z 22 Jul 2017 
 CAPE: 406.72
Precipitable water [mm]: 41.25
 12Z 22 Jul 2017 
 CAPE: 1251.45
Precipitable water [mm]: 47.21
 00Z 23 Jul 2017 
 CAPE: 222.40
Precipitable water [mm]: 43.10
 12Z 23 Jul 2017 
 CAPE: 574.41
Precipitable water [mm]: 50.32
 00Z 24 Jul 2017 
 CAPE: 918.55
Precipitable water [mm]: 53.49
 12Z 24 Jul 2017 
 CAPE: 815.58
Precipitable water [mm]: 51.19
 00Z 25 Jul 2017 
 CAPE: 496.95
Precipitable water [mm]: 48.80
 12Z 25 Jul 2017 
 CAPE: 1199.90
Precipitable water [mm]: 46.33
 00Z 26 Jul 2017 
 CAPE: 601.83
Precipitable water [mm]: 42.40
 12Z 26 Jul 2017 
 CAPE: 138.42
Precipitable water [mm]: 40.32
 00Z 27 Jul 2017 
 CAPE: 766.35
Precipitable water [mm]: 36.45
 12Z 27 Jul 2017 
 CAPE: 624.73
Precipitable water [mm]: 41.65
 00Z 28 Jul 2017 
 CAPE: 236.80
Precipitable water [mm]: 41.06
 12Z 28 Jul 2017 
 CAPE: 351.39
Precipitable water [mm]: 44.03
 00Z 29 Jul 2017 
 CAPE: 412.63
Precipitable water [mm]: 45.06
 12Z 29 Jul 2017 
 CAPE: 217.24
Precipitable water [mm]: 44.51
 00Z 30 Jul 2017 
 CAPE: 1400.67
Precipitable water [mm]: 48.44
 12Z 30 Jul 2017 
 CAPE: 1952.00
Precipitable water [mm]: 52.04
 00Z 31 Jul 2017 
 CAPE: 1771.55
Precipitable water [mm]: 48.13
 12Z 31 Jul 2017 
 CAPE: 817.82
Precipitable water [mm]: 42.15
 00Z 01 Aug 2017 
 CAPE: 257.98
Precipitable water [mm]: 38.31
 12Z 01 Aug 2017 
 CAPE: 50.02
Precipitable water [mm]: 43.48
 18Z 01 Aug 2017 
 CAPE: 112.43
Precipitable water [mm]: 44.03
 00Z 02 Aug 2017 
 CAPE: 178.42
Precipitable water [mm]: 44.27
 12Z 02 Aug 2017 
 CAPE: 464.26
Precipitable water [mm]: 47.69
 00Z 03 Aug 2017 
 CAPE: 613.86
Precipitable water [mm]: 49.79
 12Z 03 Aug 2017 
 CAPE: 1353.20
Precipitable water [mm]: 47.99
 00Z 04 Aug 2017 
 CAPE: 224.98
Precipitable water [mm]: 41.57
 12Z 04 Aug 2017 
 CAPE: 833.28
Precipitable water [mm]: 43.38
 00Z 05 Aug 2017 
 CAPE: 237.37
Precipitable water [mm]: 33.98
 12Z 05 Aug 2017 
 CAPE: 775.73
Precipitable water [mm]: 36.60
 00Z 06 Aug 2017 
 CAPE: 24.88
Precipitable water [mm]: 26.01
 12Z 06 Aug 2017 
 CAPE: 22.45
Precipitable water [mm]: 24.95
 00Z 07 Aug 2017 
 CAPE: 0.00
Precipitable water [mm]: 18.31
 12Z 07 Aug 2017 
 CAPE: 0.00
Precipitable water [mm]: 21.65
 00Z 08 Aug 2017 
 CAPE: 0.00
Precipitable water [mm]: 21.26
 12Z 08 Aug 2017 
 CAPE: 0.00
Precipitable water [mm]: 20.82
 00Z 09 Aug 2017 
 CAPE: 0.00
Precipitable water [mm]: 27.45
 12Z 09 Aug 2017 
 CAPE: 0.00
Precipitable water [mm]: 29.69
 00Z 10 Aug 2017 
 CAPE: 76.48
Precipitable water [mm]: 32.44
 12Z 10 Aug 2017 
 CAPE: 134.81
Precipitable water [mm]: 40.49
 18Z 10 Aug 2017 
 CAPE: 484.15
Precipitable water [mm]: 38.30
 00Z 11 Aug 2017 
 CAPE: 252.04
Precipitable water [mm]: 43.98
 12Z 11 Aug 2017 
 CAPE: 131.89
Precipitable water [mm]: 39.90
 00Z 12 Aug 2017 
 CAPE: 515.12
Precipitable water [mm]: 36.18
 12Z 12 Aug 2017 
 CAPE: 1002.60
Precipitable water [mm]: 44.95
 00Z 13 Aug 2017 
 CAPE: 420.45
Precipitable water [mm]: 35.91
 18Z 13 Aug 2017 
 CAPE: 414.25
Precipitable water [mm]: 35.75
 00Z 14 Aug 2017 
 CAPE: 256.68
Precipitable water [mm]: 37.81
 12Z 14 Aug 2017 
 CAPE: 700.50
Precipitable water [mm]: 41.90
 00Z 15 Aug 2017 
 CAPE: 217.29
Precipitable water [mm]: 29.65
 12Z 15 Aug 2017 
 CAPE: 437.92
Precipitable water [mm]: 28.99
 00Z 16 Aug 2017 
 CAPE: 18.92
Precipitable water [mm]: 23.56
 12Z 16 Aug 2017 
 CAPE: 0.00
Precipitable water [mm]: 15.79
 00Z 17 Aug 2017 
 CAPE: 0.00
Precipitable water [mm]: 21.26
 12Z 17 Aug 2017 
 CAPE: 0.00
Precipitable water [mm]: 19.76
 00Z 18 Aug 2017 
 CAPE: 0.00
Precipitable water [mm]: 13.67
 12Z 18 Aug 2017 
 CAPE: 0.00
Precipitable water [mm]: 16.27
 00Z 19 Aug 2017 
 CAPE: 0.00
Precipitable water [mm]: 19.87
 18Z 19 Aug 2017 
 CAPE: 0.59
Precipitable water [mm]: 26.83
 00Z 20 Aug 2017 
 CAPE: 6.60
Precipitable water [mm]: 28.00
 12Z 20 Aug 2017 
 CAPE: 60.48
Precipitable water [mm]: 34.51
 00Z 21 Aug 2017 
 CAPE: 59.05
Precipitable water [mm]: 31.49
 12Z 21 Aug 2017 
 CAPE: 109.26
Precipitable water [mm]: 33.56
 00Z 22 Aug 2017 
 CAPE: 18.45
Precipitable water [mm]: 27.00
 12Z 22 Aug 2017 
 CAPE: 11.43
Precipitable water [mm]: 32.15
 00Z 23 Aug 2017 
 CAPE: 290.34
Precipitable water [mm]: 30.87
 12Z 23 Aug 2017 
 CAPE: 902.96
Precipitable water [mm]: 37.72
 00Z 24 Aug 2017 
 CAPE: 284.92
Precipitable water [mm]: 38.94
 12Z 24 Aug 2017 
 CAPE: 4.67
Precipitable water [mm]: 30.31
 00Z 25 Aug 2017 
 CAPE: 99.31
Precipitable water [mm]: 24.44
 12Z 25 Aug 2017 
 CAPE: 78.65
Precipitable water [mm]: 28.15
 00Z 26 Aug 2017 
 CAPE: 19.96
Precipitable water [mm]: 28.95
 12Z 26 Aug 2017 
 CAPE: 128.69
Precipitable water [mm]: 34.32
 00Z 27 Aug 2017 
 CAPE: 93.65
Precipitable water [mm]: 31.18
 12Z 27 Aug 2017 
 CAPE: 67.77
Precipitable water [mm]: 35.68
 00Z 28 Aug 2017 
 CAPE: 0.00
Precipitable water [mm]: 22.50
 12Z 28 Aug 2017 
 CAPE: 51.18
Precipitable water [mm]: 25.79
 00Z 29 Aug 2017 
 CAPE: 21.79
Precipitable water [mm]: 25.39
 12Z 29 Aug 2017 
 CAPE: 21.23
Precipitable water [mm]: 29.98
 00Z 30 Aug 2017 
 CAPE: 42.89
Precipitable water [mm]: 25.50
