 00Z 01 Jan 2017,
 12Z 30 Aug 2017 
 CAPE: 0.00
Precipitable water [mm]: 32.43
 00Z 31 Aug 2017 
 CAPE: 0.00
Precipitable water [mm]: 19.62
 12Z 31 Aug 2017 
 CAPE: 0.00
Precipitable water [mm]: 12.27
 00Z 01 Sep 2017 
 CAPE: 0.00
Precipitable water [mm]: 15.29
 12Z 01 Sep 2017 
 CAPE: 0.00
Precipitable water [mm]: 15.42
 00Z 02 Sep 2017 
 CAPE: 0.00
Precipitable water [mm]: 14.65
 12Z 02 Sep 2017 
 CAPE: 1045.17
Precipitable water [mm]: 31.12
 00Z 03 Sep 2017 
 CAPE: 89.93
Precipitable water [mm]: 34.40
 12Z 03 Sep 2017 
 CAPE: 459.45
Precipitable water [mm]: 37.69
 00Z 04 Sep 2017 
 CAPE: 180.91
Precipitable water [mm]: 31.48
 12Z 04 Sep 2017 
 CAPE: 1008.99
Precipitable water [mm]: 30.39
 00Z 05 Sep 2017 
 CAPE: 733.99
Precipitable water [mm]: 31.78
 12Z 05 Sep 2017 
 CAPE: 463.30
Precipitable water [mm]: 30.60
 00Z 06 Sep 2017 
 CAPE: 21.22
Precipitable water [mm]: 21.00
 12Z 06 Sep 2017 
 CAPE: 0.00
Precipitable water [mm]: 20.02
 00Z 07 Sep 2017 
 CAPE: 6.71
Precipitable water [mm]: 20.67
 12Z 07 Sep 2017 
 CAPE: 61.68
Precipitable water [mm]: 23.26
 00Z 08 Sep 2017 
 CAPE: 162.64
Precipitable water [mm]: 25.30
 12Z 08 Sep 2017 
 CAPE: 117.92
Precipitable water [mm]: 31.96
 12Z 09 Sep 2017 
 CAPE: 54.46
Precipitable water [mm]: 40.74
 00Z 10 Sep 2017 
 CAPE: 176.03
Precipitable water [mm]: 32.64
 12Z 10 Sep 2017 
 CAPE: 369.58
Precipitable water [mm]: 35.35
 00Z 11 Sep 2017 
 CAPE: 49.36
Precipitable water [mm]: 29.73
 12Z 11 Sep 2017 
 CAPE: 0.04
Precipitable water [mm]: 27.10
 00Z 12 Sep 2017 
 CAPE: 142.59
Precipitable water [mm]: 30.46
 12Z 12 Sep 2017 
 CAPE: 58.60
Precipitable water [mm]: 27.99
 00Z 13 Sep 2017 
 CAPE: 33.96
Precipitable water [mm]: 21.74
 12Z 13 Sep 2017 
 CAPE: 72.07
Precipitable water [mm]: 27.58
 00Z 14 Sep 2017 
 CAPE: 233.01
Precipitable water [mm]: 31.14
 12Z 14 Sep 2017 
 CAPE: 564.21
Precipitable water [mm]: 32.67
 00Z 15 Sep 2017 
 CAPE: 115.58
Precipitable water [mm]: 25.91
 12Z 15 Sep 2017 
 CAPE: 362.65
Precipitable water [mm]: 26.41
 00Z 16 Sep 2017 
 CAPE: 228.40
Precipitable water [mm]: 25.12
 12Z 16 Sep 2017 
 CAPE: 680.73
Precipitable water [mm]: 26.07
 00Z 17 Sep 2017 
 CAPE: 329.61
Precipitable water [mm]: 25.52
 12Z 17 Sep 2017 
 CAPE: 482.11
Precipitable water [mm]: 23.88
 00Z 18 Sep 2017 
 CAPE: 0.00
Precipitable water [mm]: 17.24
 12Z 18 Sep 2017 
 CAPE: 0.00
Precipitable water [mm]: 23.07
 00Z 19 Sep 2017 
 CAPE: 0.00
Precipitable water [mm]: 17.00
 12Z 19 Sep 2017 
 CAPE: 431.69
Precipitable water [mm]: 23.87
 00Z 20 Sep 2017 
 CAPE: 24.84
Precipitable water [mm]: 23.56
 12Z 20 Sep 2017 
 CAPE: 270.30
Precipitable water [mm]: 21.20
 00Z 21 Sep 2017 
 CAPE: 24.22
Precipitable water [mm]: 21.70
 12Z 21 Sep 2017 
 CAPE: 0.00
Precipitable water [mm]: 22.51
 00Z 22 Sep 2017 
 CAPE: 0.00
Precipitable water [mm]: 20.59
 12Z 22 Sep 2017 
 CAPE: 0.00
Precipitable water [mm]: 27.46
 00Z 23 Sep 2017 
 CAPE: 0.00
Precipitable water [mm]: 24.18
 12Z 23 Sep 2017 
 CAPE: 0.00
Precipitable water [mm]: 25.33
 00Z 24 Sep 2017 
 CAPE: 0.00
Precipitable water [mm]: 10.86
 12Z 24 Sep 2017 
 CAPE: 0.00
Precipitable water [mm]: 10.42
 00Z 25 Sep 2017 
 CAPE: 0.00
Precipitable water [mm]: 8.71
 12Z 25 Sep 2017 
 CAPE: 0.00
Precipitable water [mm]: 8.85
 00Z 26 Sep 2017 
 CAPE: 0.00
Precipitable water [mm]: 7.26
 12Z 26 Sep 2017 
 CAPE: 0.00
Precipitable water [mm]: 9.10
 00Z 27 Sep 2017 
 CAPE: 0.00
Precipitable water [mm]: 11.28
 12Z 27 Sep 2017 
 CAPE: 0.00
Precipitable water [mm]: 12.02
 00Z 28 Sep 2017 
 CAPE: 0.00
Precipitable water [mm]: 12.39
 12Z 28 Sep 2017 
 CAPE: 0.00
Precipitable water [mm]: 11.52
 00Z 29 Sep 2017 
 CAPE: 0.00
Precipitable water [mm]: 17.60
 12Z 29 Sep 2017 
 CAPE: 0.00
Precipitable water [mm]: 21.26
 00Z 30 Sep 2017 
 CAPE: 81.64
Precipitable water [mm]: 21.23
 12Z 30 Sep 2017 
 CAPE: 0.00
Precipitable water [mm]: 20.76
 00Z 01 Oct 2017 
 CAPE: 0.00
Precipitable water [mm]: 15.47
 12Z 01 Oct 2017 
 CAPE: 0.00
Precipitable water [mm]: 11.60
 00Z 02 Oct 2017 
 CAPE: 0.00
Precipitable water [mm]: 9.93
 12Z 02 Oct 2017 
 CAPE: 0.00
Precipitable water [mm]: 11.50
 00Z 04 Oct 2017 
 CAPE: 0.00
Precipitable water [mm]: 15.61
 12Z 04 Oct 2017 
 CAPE: 0.00
Precipitable water [mm]: 23.42
 00Z 05 Oct 2017 
 CAPE: 1.74
Precipitable water [mm]: 32.14
 12Z 05 Oct 2017 
 CAPE: 0.00
Precipitable water [mm]: 32.18
 00Z 06 Oct 2017 
 CAPE: 0.00
Precipitable water [mm]: 27.79
 12Z 06 Oct 2017 
 CAPE: 0.00
Precipitable water [mm]: 28.28
 00Z 07 Oct 2017 
 CAPE: 0.00
Precipitable water [mm]: 4.93
 12Z 07 Oct 2017 
 CAPE: 0.00
Precipitable water [mm]: 5.23
 00Z 08 Oct 2017 
 CAPE: 0.00
Precipitable water [mm]: 3.83
 12Z 08 Oct 2017 
 CAPE: 0.00
Precipitable water [mm]: 4.49
 00Z 09 Oct 2017 
 CAPE: 0.00
Precipitable water [mm]: 6.48
 12Z 09 Oct 2017 
 CAPE: 0.00
Precipitable water [mm]: 12.35
 00Z 10 Oct 2017 
 CAPE: 0.00
Precipitable water [mm]: 12.80
 12Z 10 Oct 2017 
 CAPE: 0.00
Precipitable water [mm]: 11.80
 00Z 11 Oct 2017 
 CAPE: 0.00
Precipitable water [mm]: 13.10
 12Z 11 Oct 2017 
 CAPE: 0.00
Precipitable water [mm]: 12.91
 00Z 12 Oct 2017 
 CAPE: 2.73
Precipitable water [mm]: 21.20
 12Z 12 Oct 2017 
 CAPE: 0.00
Precipitable water [mm]: 19.65
 00Z 13 Oct 2017 
 CAPE: 0.00
Precipitable water [mm]: 21.74
 12Z 13 Oct 2017 
 CAPE: 0.00
Precipitable water [mm]: 18.91
 00Z 14 Oct 2017 
 CAPE: 0.00
Precipitable water [mm]: 19.21
 12Z 14 Oct 2017 
 CAPE: 0.00
Precipitable water [mm]: 17.10
 00Z 15 Oct 2017 
 CAPE: 0.00
Precipitable water [mm]: 12.04
 12Z 15 Oct 2017 
 CAPE: 0.00
Precipitable water [mm]: 12.90
 00Z 16 Oct 2017 
 CAPE: 0.00
Precipitable water [mm]: 15.06
 12Z 16 Oct 2017 
 CAPE: 0.00
Precipitable water [mm]: 12.93
 00Z 17 Oct 2017 
 CAPE: 0.00
Precipitable water [mm]: 19.43
 12Z 17 Oct 2017 
 CAPE: 0.00
Precipitable water [mm]: 23.83
 00Z 18 Oct 2017 
 CAPE: 0.66
Precipitable water [mm]: 25.30
 12Z 18 Oct 2017 
 CAPE: 0.00
Precipitable water [mm]: 21.15
 00Z 19 Oct 2017 
 CAPE: 0.00
Precipitable water [mm]: 20.48
 12Z 19 Oct 2017 
 CAPE: 0.00
Precipitable water [mm]: 20.19
 00Z 20 Oct 2017 
 CAPE: 46.60
Precipitable water [mm]: 17.37
 12Z 20 Oct 2017 
 CAPE: 0.00
Precipitable water [mm]: 14.90
 00Z 21 Oct 2017 
 CAPE: 0.00
Precipitable water [mm]: 15.27
 12Z 21 Oct 2017 
 CAPE: 0.00
Precipitable water [mm]: 16.03
 00Z 22 Oct 2017 
 CAPE: 0.00
Precipitable water [mm]: 13.02
 12Z 22 Oct 2017 
 CAPE: 0.00
Precipitable water [mm]: 11.83
 00Z 23 Oct 2017 
 CAPE: 0.00
Precipitable water [mm]: 10.84
 12Z 23 Oct 2017 
 CAPE: 0.00
Precipitable water [mm]: 7.98
 00Z 24 Oct 2017 
 CAPE: 0.00
Precipitable water [mm]: 6.75
 12Z 24 Oct 2017 
 CAPE: 0.00
Precipitable water [mm]: 10.69
 00Z 25 Oct 2017 
 CAPE: 0.00
Precipitable water [mm]: 10.68
 12Z 25 Oct 2017 
 CAPE: 0.00
Precipitable water [mm]: 11.50
 00Z 26 Oct 2017 
 CAPE: 0.00
Precipitable water [mm]: 12.25
 12Z 26 Oct 2017 
 CAPE: 0.00
Precipitable water [mm]: 10.07
 00Z 27 Oct 2017 
 CAPE: 0.00
Precipitable water [mm]: 10.00
 12Z 27 Oct 2017 
 CAPE: 0.00
Precipitable water [mm]: 9.87
 00Z 28 Oct 2017 
 CAPE: 0.00
Precipitable water [mm]: 8.81
 12Z 28 Oct 2017 
 CAPE: 0.00
Precipitable water [mm]: 12.58
 00Z 29 Oct 2017 
 CAPE: 0.00
Precipitable water [mm]: 12.77
 12Z 29 Oct 2017 
 CAPE: 0.00
Precipitable water [mm]: 11.80
 00Z 30 Oct 2017 
 CAPE: 0.00
Precipitable water [mm]: 10.50
 12Z 30 Oct 2017 
 CAPE: 0.00
Precipitable water [mm]: 15.06
 00Z 31 Oct 2017 
 CAPE: 42.92
Precipitable water [mm]: 15.52
 12Z 31 Oct 2017 
 CAPE: 0.00
Precipitable water [mm]: 13.09
 00Z 01 Nov 2017 
 CAPE: 0.00
Precipitable water [mm]: 16.85
 12Z 01 Nov 2017 
 CAPE: 0.00
Precipitable water [mm]: 21.61
 00Z 02 Nov 2017 
 CAPE: 0.00
Precipitable water [mm]: 11.63
 12Z 02 Nov 2017 
 CAPE: 0.00
Precipitable water [mm]: 14.67
 00Z 03 Nov 2017 
 CAPE: 0.00
Precipitable water [mm]: 15.23
 12Z 03 Nov 2017 
 CAPE: 0.00
Precipitable water [mm]: 16.88
 00Z 04 Nov 2017 
 CAPE: 0.00
Precipitable water [mm]: 17.11
 12Z 04 Nov 2017 
 CAPE: 0.00
Precipitable water [mm]: 20.83
 00Z 05 Nov 2017 
 CAPE: 0.00
Precipitable water [mm]: 22.30
 12Z 05 Nov 2017 
 CAPE: 0.00
Precipitable water [mm]: 23.86
 00Z 06 Nov 2017 
 CAPE: 0.00
Precipitable water [mm]: 18.85
 12Z 06 Nov 2017 
 CAPE: 0.00
Precipitable water [mm]: 17.09
 00Z 07 Nov 2017 
 CAPE: 0.00
Precipitable water [mm]: 17.91
 12Z 07 Nov 2017 
 CAPE: 0.00
Precipitable water [mm]: 24.26
 00Z 08 Nov 2017 
 CAPE: 13.65
Precipitable water [mm]: 25.36
 12Z 08 Nov 2017 
 CAPE: 44.88
Precipitable water [mm]: 19.87
 00Z 09 Nov 2017 
 CAPE: 0.00
Precipitable water [mm]: 16.42
 12Z 09 Nov 2017 
 CAPE: 0.00
Precipitable water [mm]: 18.66
 00Z 10 Nov 2017 
 CAPE: 0.00
Precipitable water [mm]: 14.55
 12Z 10 Nov 2017 
 CAPE: 0.00
Precipitable water [mm]: 14.64
 00Z 11 Nov 2017 
 CAPE: 0.00
Precipitable water [mm]: 16.75
 12Z 11 Nov 2017 
 CAPE: 0.00
Precipitable water [mm]: 14.83
 00Z 12 Nov 2017 
 CAPE: 0.00
Precipitable water [mm]: 13.33
 12Z 12 Nov 2017 
 CAPE: 0.00
Precipitable water [mm]: 14.44
 00Z 13 Nov 2017 
 CAPE: 0.00
Precipitable water [mm]: 12.46
 12Z 13 Nov 2017 
 CAPE: 0.00
Precipitable water [mm]: 13.51
 00Z 14 Nov 2017 
 CAPE: 0.00
Precipitable water [mm]: 16.16
 12Z 14 Nov 2017 
 CAPE: 0.00
Precipitable water [mm]: 13.35
 00Z 15 Nov 2017 
 CAPE: 0.00
Precipitable water [mm]: 9.66
 12Z 15 Nov 2017 
 CAPE: 0.00
Precipitable water [mm]: 10.42
 00Z 16 Nov 2017 
 CAPE: 0.00
Precipitable water [mm]: 11.07
 12Z 16 Nov 2017 
 CAPE: 0.00
Precipitable water [mm]: 15.06
 00Z 17 Nov 2017 
 CAPE: 0.00
Precipitable water [mm]: 12.83
 12Z 17 Nov 2017 
 CAPE: 0.00
Precipitable water [mm]: 11.99
 00Z 18 Nov 2017 
 CAPE: 0.00
Precipitable water [mm]: 12.88
 12Z 18 Nov 2017 
 CAPE: 0.00
Precipitable water [mm]: 16.25
 00Z 19 Nov 2017 
 CAPE: 0.00
Precipitable water [mm]: 8.05
 12Z 19 Nov 2017 
 CAPE: 0.00
Precipitable water [mm]: 8.55
 00Z 20 Nov 2017 
 CAPE: 0.00
Precipitable water [mm]: 6.80
 12Z 20 Nov 2017 
 CAPE: 0.00
Precipitable water [mm]: 6.60
 00Z 21 Nov 2017 
 CAPE: 0.00
Precipitable water [mm]: 10.25
 12Z 21 Nov 2017 
 CAPE: 0.00
Precipitable water [mm]: 13.27
 00Z 22 Nov 2017 
 CAPE: 0.00
Precipitable water [mm]: 14.88
 12Z 22 Nov 2017 
 CAPE: 0.00
Precipitable water [mm]: 11.60
 00Z 23 Nov 2017 
 CAPE: 0.00
Precipitable water [mm]: 10.46
 12Z 23 Nov 2017 
 CAPE: 0.00
Precipitable water [mm]: 7.93
 00Z 24 Nov 2017 
 CAPE: 0.00
Precipitable water [mm]: 7.26
 12Z 24 Nov 2017 
 CAPE: 0.00
Precipitable water [mm]: 8.60
 00Z 25 Nov 2017 
 CAPE: 0.00
Precipitable water [mm]: 11.81
 12Z 25 Nov 2017 
 CAPE: 0.00
Precipitable water [mm]: 11.81
 00Z 26 Nov 2017 
 CAPE: 0.00
Precipitable water [mm]: 9.41
 12Z 26 Nov 2017 
 CAPE: 0.00
Precipitable water [mm]: 8.70
 00Z 27 Nov 2017 
 CAPE: 0.00
Precipitable water [mm]: 7.52
 12Z 27 Nov 2017 
 CAPE: 0.00
Precipitable water [mm]: 8.25
 00Z 28 Nov 2017 
 CAPE: 0.00
Precipitable water [mm]: 10.02
 12Z 28 Nov 2017 
 CAPE: 0.00
Precipitable water [mm]: 7.51
 00Z 29 Nov 2017 
 CAPE: 0.00
Precipitable water [mm]: 7.02
 12Z 29 Nov 2017 
 CAPE: 0.00
Precipitable water [mm]: 9.82
 00Z 30 Nov 2017 
 CAPE: 0.00
Precipitable water [mm]: 13.76
 12Z 30 Nov 2017 
 CAPE: 0.00
Precipitable water [mm]: 15.93
 00Z 01 Dec 2017 
 CAPE: 0.00
Precipitable water [mm]: 17.20
 12Z 01 Dec 2017 
 CAPE: 0.00
Precipitable water [mm]: 17.33
 00Z 02 Dec 2017 
 CAPE: 0.00
Precipitable water [mm]: 18.41
 12Z 02 Dec 2017 
 CAPE: 0.00
Precipitable water [mm]: 18.10
 00Z 03 Dec 2017 
 CAPE: 0.00
Precipitable water [mm]: 18.68
 12Z 03 Dec 2017 
 CAPE: 0.00
Precipitable water [mm]: 17.93
 00Z 04 Dec 2017 
 CAPE: 0.00
Precipitable water [mm]: 15.52
 12Z 04 Dec 2017 
 CAPE: 0.00
Precipitable water [mm]: 16.52
 00Z 05 Dec 2017 
 CAPE: 0.00
Precipitable water [mm]: 14.82
 12Z 05 Dec 2017 
 CAPE: 0.00
Precipitable water [mm]: 19.76
 00Z 06 Dec 2017 
 CAPE: 0.00
Precipitable water [mm]: 19.73
 12Z 06 Dec 2017 
 CAPE: 0.00
Precipitable water [mm]: 15.96
 00Z 07 Dec 2017 
 CAPE: 3.27
Precipitable water [mm]: 13.61
 12Z 07 Dec 2017 
 CAPE: 0.00
Precipitable water [mm]: 7.68
 00Z 08 Dec 2017 
 CAPE: 0.00
Precipitable water [mm]: 2.91
 12Z 08 Dec 2017 
 CAPE: 0.00
Precipitable water [mm]: 5.43
 00Z 09 Dec 2017 
 CAPE: 0.00
Precipitable water [mm]: 6.61
 12Z 09 Dec 2017 
 CAPE: 0.00
Precipitable water [mm]: 6.11
 00Z 10 Dec 2017 
 CAPE: 0.00
Precipitable water [mm]: 5.50
 12Z 10 Dec 2017 
 CAPE: 0.00
Precipitable water [mm]: 4.74
 00Z 11 Dec 2017 
 CAPE: 0.00
Precipitable water [mm]: 4.86
 12Z 11 Dec 2017 
 CAPE: 0.00
Precipitable water [mm]: 6.02
 00Z 12 Dec 2017 
 CAPE: 0.00
Precipitable water [mm]: 6.30
 12Z 12 Dec 2017 
 CAPE: 0.00
Precipitable water [mm]: 7.34
 00Z 13 Dec 2017 
 CAPE: 0.00
Precipitable water [mm]: 8.21
 12Z 13 Dec 2017 
 CAPE: 0.00
Precipitable water [mm]: 11.41
 00Z 14 Dec 2017 
 CAPE: 0.00
Precipitable water [mm]: 10.84
 12Z 14 Dec 2017 
 CAPE: 0.00
Precipitable water [mm]: 11.24
 00Z 15 Dec 2017 
 CAPE: 0.00
Precipitable water [mm]: 7.63
 12Z 15 Dec 2017 
 CAPE: 0.00
Precipitable water [mm]: 7.08
 00Z 16 Dec 2017 
 CAPE: 0.00
Precipitable water [mm]: 5.15
 12Z 16 Dec 2017 
 CAPE: 0.00
Precipitable water [mm]: 4.37
 00Z 17 Dec 2017 
 CAPE: 0.00
Precipitable water [mm]: 8.00
 12Z 17 Dec 2017 
 CAPE: 0.00
Precipitable water [mm]: 13.34
 00Z 18 Dec 2017 
 CAPE: 14.17
Precipitable water [mm]: 16.65
 12Z 18 Dec 2017 
 CAPE: 0.00
Precipitable water [mm]: 15.52
 00Z 19 Dec 2017 
 CAPE: 1.82
Precipitable water [mm]: 16.27
 12Z 19 Dec 2017 
 CAPE: 0.00
Precipitable water [mm]: 13.14
 00Z 20 Dec 2017 
 CAPE: 0.00
Precipitable water [mm]: 10.03
 12Z 20 Dec 2017 
 CAPE: 0.00
Precipitable water [mm]: 9.54
 00Z 21 Dec 2017 
 CAPE: 0.00
Precipitable water [mm]: 8.73
 12Z 21 Dec 2017 
 CAPE: 0.00
Precipitable water [mm]: 9.69
 00Z 22 Dec 2017 
 CAPE: 0.00
Precipitable water [mm]: 4.01
 12Z 22 Dec 2017 
 CAPE: 0.00
Precipitable water [mm]: 4.09
 00Z 23 Dec 2017 
 CAPE: 0.00
Precipitable water [mm]: 6.23
 12Z 23 Dec 2017 
 CAPE: 0.00
Precipitable water [mm]: 8.06
 00Z 24 Dec 2017 
 CAPE: 0.00
Precipitable water [mm]: 9.49
 12Z 24 Dec 2017 
 CAPE: 0.00
Precipitable water [mm]: 8.59
 00Z 25 Dec 2017 
 CAPE: 0.00
Precipitable water [mm]: 6.83
 12Z 25 Dec 2017 
 CAPE: 0.00
Precipitable water [mm]: 8.58
 00Z 26 Dec 2017 
 CAPE: 0.00
Precipitable water [mm]: 5.83
 12Z 26 Dec 2017 
 CAPE: 0.00
Precipitable water [mm]: 4.14
 00Z 27 Dec 2017 
 CAPE: 0.00
Precipitable water [mm]: 7.28
 12Z 27 Dec 2017 
 CAPE: 0.00
Precipitable water [mm]: 11.10
 00Z 28 Dec 2017 
 CAPE: 0.00
Precipitable water [mm]: 9.52
 12Z 28 Dec 2017 
 CAPE: 0.00
Precipitable water [mm]: 5.70
 00Z 29 Dec 2017 
 CAPE: 0.00
Precipitable water [mm]: 5.51
 12Z 29 Dec 2017 
 CAPE: 0.00
Precipitable water [mm]: 4.86
 00Z 30 Dec 2017 
 CAPE: 0.00
Precipitable water [mm]: 4.95
 12Z 30 Dec 2017 
 CAPE: 0.00
Precipitable water [mm]: 5.11
 00Z 31 Dec 2017 
 CAPE: 0.00
Precipitable water [mm]: 5.50
 12Z 31 Dec 2017 
 CAPE: 0.00
Precipitable water [mm]: 8.41
